item,sales_doc,planned_finish_date,planned_start_date,production_line,order_quantity,material_description,material,production_number,actual,predicted,error,abs_error,pct_error
1001.0,504583270.0,2025-08-01,2025-07-30,VSC,5,ConVac 12 fix. mechnical latched version,CDX6291204R5012,1351239383.0,1.0,1.1299261,-0.12992608547210693,0.12992608547210693,12.992595554615141
2001.0,504582617.0,2025-08-02,2025-07-30,VSC,1,VSC/P 12kV-400A 110V SCO,CDX6091204R5003,1351239386.0,2.0,1.4150611,0.5849388837814331,0.5849388837814331,29.246929565606873
1001.0,504583882.0,2025-08-02,2025-07-31,VSC,2,VSC/F 12kV-400A 220V SCO Fixed Ver.,CDX6091204R5021,1351239681.0,1.0,1.3574743,-0.35747432708740234,0.35747432708740234,35.74739696134328
4503.0,504050697.0,2025-08-03,2025-07-31,VSC,15,"VSC/P 7,2kV-400A 110V SCO",CDX6090704R5003,1351239680.0,2.0,2.5542858,-0.5542857646942139,0.5542857646942139,27.7142743775735
6001.0,504492144.0,2025-08-04,2025-08-01,VSC,4,VSC/P 12kV-400A 110V DCO,CDX6091204R5004,1351239912.0,3.0,2.3034723,0.6965277194976807,0.6965277194976807,23.217582910728385
1503.0,504333624.0,2025-08-04,2025-08-01,VSC,12,"VSC/P 7,2kV-400A 220V DCO",CDX6090704R5002,1351239910.0,3.0,2.3750894,0.6249105930328369,0.6249105930328369,20.83034615764584
999301.0,504147153.0,2025-08-05,2025-08-01,VSC,1,ConVac 12 fixed electrical latched ver.,CDX6291204R5011,1351240001.0,0.0,0.7443186,-0.7443186044692993,0.7443186044692993,74431860.44692993
1911.0,504565227.0,2025-08-04,2025-08-01,VSC,1,VSC/P 12kV-400A 220V DCO,CDX6091204R5002,1351239913.0,3.0,2.314992,0.6850080490112305,0.6850080490112305,22.833594022509672
1001.0,504555924.0,2025-08-04,2025-08-02,VSC,2,ConVac 7 fixed electrical latched ver.,CDX6290704R5011,1351240009.0,0.0,0.9527568,-0.9527568221092224,0.9527568221092224,95275682.21092224
999305.0,504544132.0,2025-08-05,2025-08-01,VSC,1,ConVac 12 draw out mechan. latched ver.,CDX6291204R5002,1351240397.0,4.0,1.6880344,2.311965584754944,2.311965584754944,57.7991251690923
1001.0,504586415.0,2025-08-05,2025-08-02,VSC,2,"VSC/P 7,2kV-400A 110V SCO",CDX6090704R5003,1351240008.0,3.0,1.9400522,1.0599478483200073,1.0599478483200073,35.33158316680585
6002.0,504492144.0,2025-08-05,2025-08-02,VSC,2,VSC/P 12kV-400A 110V DCO,CDX6091204R5004,1351240004.0,2.0,2.170029,-0.1700289249420166,0.1700289249420166,8.501441996379832
2001.0,504587534.0,2025-08-04,2025-08-02,VSC,1,VSC 12kV-400A 220V SCO Fixed Ver.,CDX6091204R5011,1351240011.0,2.0,1.021237,0.9787629842758179,0.9787629842758179,48.93812474472852
1504.0,504207893.0,2025-08-04,2025-08-02,VSC,2,ConVac 12 draw out mechan. latched ver.,CDX6291204R5002,1351240007.0,0.0,1.796782,-1.7967820167541504,1.7967820167541504,179678201.67541504
3001.0,504507200.0,2025-08-04,2025-08-02,VSC,2,ConVac 7 fixed electrical latched ver.,CDX6290704R5011,1351240005.0,0.0,0.9527568,-0.9527568221092224,0.9527568221092224,95275682.21092224
1001.0,504587534.0,2025-08-04,2025-08-02,VSC,1,ConVac 12 draw out mechan. latched ver.,CDX6291204R5002,1351240010.0,2.0,1.7948964,0.20510363578796387,0.20510363578796387,10.255176661809863
1001.0,504587113.0,2025-08-04,2025-08-02,VSC,1,ConVac 12 draw out mechan. latched ver.,CDX6291204R5002,1351240006.0,0.0,1.7948964,-1.7948963642120361,1.7948963642120361,179489636.4212036
1001.0,504587114.0,2025-08-06,2025-08-04,VSC,3,VSC-S/GB 12kV-400A SCO Fixed Ver.,CDX6091204R5017,1351240645.0,1.0,1.1584599,-0.15845990180969238,0.15845990180969238,15.845974334994906
