item,sales_doc,planned_finish_date,planned_start_date,production_line,order_quantity,material_description,material,production_number,actual,predicted,error,abs_error,pct_error,error_range
1001.0,504400648.0,2025-02-07,2025-02-05,VSC,1,VSC 12kV-400A 220V DCO Fixed Ver.,CDX6091204R5012,1351194099.0,13.0,6.4570427,6.542957305908203,6.542957305908203,50.33043694310641,差 (>2天)
1001.0,504058325.0,2024-02-20,2024-02-18,VSC,4,ConVac 7 fixed electrical latched ver.,CDX6290704R5011,1351109498.0,14.0,8.911791,5.08820915222168,5.08820915222168,36.34434849127282,差 (>2天)
8501.0,504085857.0,2025-02-28,2025-02-26,VSC,2,ConVac 7 draw out electr. latched ver.,CDX6290704R5001,1351199298.0,7.0,10.913826,-3.9138259887695312,3.9138259887695312,55.91179185216589,差 (>2天)
1782.0,504026586.0,2024-07-03,2024-07-01,VSC,1,"VSC/P 7,2kV-400A 220V DCO",CDX6090704R5002,1351144413.0,3.0,6.586761,-3.586760997772217,3.586760997772217,119.55866007285388,差 (>2天)
1001.0,504052711.0,2024-02-06,2024-02-04,VSC,20,VSC 12kV-400A 220V DCO Fixed Ver.,CDX6091204R5012,1351108736.0,3.0,6.120914,-3.1209139823913574,3.1209139823913574,104.03043140290144,差 (>2天)
1001.0,504273375.0,2024-09-21,2024-09-18,VSC,3,"VSC/P 7,2kV-400A 220V SCO",CDX6090704R5001,1351163724.0,5.0,2.5750306,2.424969434738159,2.424969434738159,48.49937899488738,差 (>2天)
1001.0,504273376.0,2024-09-21,2024-09-18,VSC,2,"VSC/P 7,2kV-400A 220V DCO",CDX6090704R5002,1351163725.0,5.0,2.6395662,2.36043381690979,2.36043381690979,47.20866689646242,差 (>2天)
1001.0,504399978.0,2025-02-07,2025-02-05,VSC,8,VSC 12kV-400A 220V SCO Fixed Ver.,CDX6091204R5011,1351194093.0,13.0,10.699199,2.3008012771606445,2.3008012771606445,17.69847000135342,差 (>2天)
1001.0,504291414.0,2024-10-10,2024-10-08,VSC,4,ConVac 7 fixed electrical latched ver.,CDX6290704R5011,1351167335.0,10.0,7.8634644,2.13653564453125,2.13653564453125,21.36535430877707,差 (>2天)
1001.0,504053370.0,2024-01-31,2024-01-29,VSC,2,VSC/P 12kV-400A 220V DCO,CDX6091204R5002,1351106492.0,4.0,1.8799652,2.1200348138809204,2.1200348138809204,53.00085709680873,差 (>2天)
2504.0,504076225.0,2024-07-02,2024-06-28,VSC,13,VSC/P 12kV-400A 24-60V SCO,CDX6091204R5005,1351142931.0,9.0,7.02565,1.9743499755859373,1.9743499755859373,21.937219513486028,中 (1-2天)
1002.0,504400461.0,2025-02-07,2025-02-05,VSC,4,VSC 12kV-400A 220V SCO Fixed Ver.,CDX6091204R5011,1351194096.0,13.0,11.201514,1.7984857559204102,1.7984857559204102,13.834504750579711,中 (1-2天)
1501.0,504389670.0,2025-04-16,2025-04-13,VSC,2,"VSC/P 7,2kV-400A 110V DCO",CDX6090704R5004,1351211949.0,3.0,4.612239,-1.612238883972168,1.612238883972168,53.741278218646194,中 (1-2天)
2910.0,504095603.0,2024-06-14,2024-06-06,VSC,5,Non-NPP V7/ZVC 7.2kV-400A,CDX6210704R5001,1351138916.0,9.0,7.4344177,1.565582275390625,1.565582275390625,17.39535668263398,中 (1-2天)
1502.0,503818823.0,2024-04-23,2024-04-19,VSC,13,ConVac 7 draw out mechan. latched ver.,CDX6290704R5002,1351125033.0,5.0,3.4501588,1.5498411655426023,1.5498411655426023,30.996817111488628,中 (1-2天)
